Database	Dataset	Metric	Measurement
KEGG	BRCA	Accuracy	0.876190476190476
KEGG	BRCA	Accuracy	0.914285714285714
KEGG	BRCA	Accuracy	0.904761904761905
KEGG	BRCA	Accuracy	0.895238095238095
KEGG	BRCA	Accuracy	0.847619047619048
KEGG	BRCA	Accuracy	0.866666666666667
KEGG	BRCA	Accuracy	0.904761904761905
KEGG	BRCA	Accuracy	0.914285714285714
KEGG	BRCA	Accuracy	0.885714285714286
KEGG	BRCA	Accuracy	0.885714285714286
Reactome	BRCA	Accuracy	0.866666666666667
Reactome	BRCA	Accuracy	0.923809523809524
Reactome	BRCA	Accuracy	0.942857142857143
Reactome	BRCA	Accuracy	0.933333333333333
Reactome	BRCA	Accuracy	0.923809523809524
Reactome	BRCA	Accuracy	0.895238095238095
Reactome	BRCA	Accuracy	0.876190476190476
Reactome	BRCA	Accuracy	0.885714285714286
Reactome	BRCA	Accuracy	0.933333333333333
Reactome	BRCA	Accuracy	0.885714285714286
WikiPathways	BRCA	Accuracy	0.866666666666667
WikiPathways	BRCA	Accuracy	0.904761904761905
WikiPathways	BRCA	Accuracy	0.923809523809524
WikiPathways	BRCA	Accuracy	0.895238095238095
WikiPathways	BRCA	Accuracy	0.952380952380952
WikiPathways	BRCA	Accuracy	0.914285714285714
WikiPathways	BRCA	Accuracy	0.914285714285714
WikiPathways	BRCA	Accuracy	0.895238095238095
WikiPathways	BRCA	Accuracy	0.952380952380952
WikiPathways	BRCA	Accuracy	0.876190476190476
Merged	BRCA	Accuracy	0.885714285714286
Merged	BRCA	Accuracy	0.952380952380952
Merged	BRCA	Accuracy	0.914285714285714
Merged	BRCA	Accuracy	0.952380952380952
Merged	BRCA	Accuracy	0.904761904761905
Merged	BRCA	Accuracy	0.933333333333333
Merged	BRCA	Accuracy	0.914285714285714
Merged	BRCA	Accuracy	0.914285714285714
Merged	BRCA	Accuracy	0.895238095238095
Merged	BRCA	Accuracy	0.942857142857143
MSigDB KEGG	BRCA	Accuracy	0.885714285714286
MSigDB KEGG	BRCA	Accuracy	0.876190476190476
MSigDB KEGG	BRCA	Accuracy	0.895238095238095
MSigDB KEGG	BRCA	Accuracy	0.857142857142857
MSigDB KEGG	BRCA	Accuracy	0.876190476190476
MSigDB KEGG	BRCA	Accuracy	0.876190476190476
MSigDB KEGG	BRCA	Accuracy	0.847619047619048
MSigDB KEGG	BRCA	Accuracy	0.914285714285714
MSigDB KEGG	BRCA	Accuracy	0.904761904761905
MSigDB KEGG	BRCA	Accuracy	0.847619047619048
MSigDB Reactome	BRCA	Accuracy	0.895238095238095
MSigDB Reactome	BRCA	Accuracy	0.904761904761905
